url,title_name,total_fees,presales_fees,premiere_day_fees,first_weekend_fees,second_weekend_fees,country,start_date,year,age_restriction,error,parse_time,attempt_count,batch_number,parsing_date,parsing_datetime
https://ekinobilet.fond-kino.ru/films/detail/124007925/,"""Призрак в доспехах"" (субтитровая версия)",3 919 787,2 683 885,403 169,1 383 114,228 840,Япония,28 авг. 2025,1995,«18+» запрещено для детей,,3.0705292224884033,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/111011424/,Идентификация,7 735 074,72 000,1 124 630,5 550 827,54 890,Россия,28 авг. 2025,2023,«12+» для детей старше 12 лет,,7.481849193572998,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/114006625/,Доктор Динозавров,74 231 995,2 228 960,8 869 947,48 198 749,1 296 217,Россия,28 авг. 2025,2025,«6+» для детей старше 6 лет,,7.716568946838379,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/124008025/,"""Призрак в доспехах"" (дубляж Студийная Банда)",8 345 027,2 752 527,925 192,4 291 248,335 236,Япония,28 авг. 2025,1995,«18+» запрещено для детей,,5.306587219238281,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121023325/,Гризли,2 697 667,15 938,386 190,1 831 873,11 050,США,28 авг. 2025,2025,«18+» запрещено для детей,,5.238203763961792,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/124008525/,"""Призрак в доспехах"" (дубляж Реанимедия)",712 864,269 180,77 770,378 494,23 190,Япония,28 авг. 2025,1995,«18+» запрещено для детей,,2.9961464405059814,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121026625/,Три принцессы,245 761,7 596,31 316,166 380,4 030,Чешская республика,28 авг. 2025,2024,«6+» для детей старше 6 лет,,5.247483015060425,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121023125/,"Операция ""Наполеон""",494 850,1 682,60 044,328 871,3 590,"Исландия, Германия",28 авг. 2025,2023,«18+» запрещено для детей,,2.987165927886963,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121017925/,Родственные души,711 960,160 026,116 542,399 311,30 760,Италия,28 авг. 2025,2024,«16+» для детей старше 16 лет,,5.160104513168335,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121026425/,Ведьмина доска,9 803 934,95 484,1 478 138,6 737 783,81 864,США,28 авг. 2025,2025,«18+» запрещено для детей,,2.977067470550537,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/111030225/,Тимур и его команда,7 871 897,288 210,674 240,3 147 184,435 810,Россия,28 авг. 2025,2025,«12+» для детей старше 12 лет,,4.533709764480591,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121024525/,ГОЛОДНЫЕ ИГРЫ: БАЛЛАДА О ЗМЕЯХ И ПЕВЧИХ ПТИЦАХ,13 326 508,483 930,1 758 964,9 089 283,276 104,"США, Канада",28 авг. 2025,2023,«18+» запрещено для детей,,6.88796067237854,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/111033925/,Семейный призрак,46 165 798,810 152,5 292 079,28 842 330,715 064,Россия,28 авг. 2025,2025,«6+» для детей старше 6 лет,,4.99977970123291,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121025225/,Выход 8,64 290 363,5 177 839,8 291 824,42 889 977,1 766 347,Япония,28 авг. 2025,2025,«16+» для детей старше 16 лет,,2.982475757598877,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121023625/,Случай с фортепиано,1 626 318,273 444,96 710,502 245,403 831,Франция,21 авг. 2025,2025,«18+» запрещено для детей,,4.42305850982666,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/111030325/,Геля,22 424 528,258 633,2 235 647,12 182 600,3 511 214,Россия,21 авг. 2025,2025,«18+» запрещено для детей,,6.530266761779785,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/124008125/,ЭКЗОРЦИЗМ. ХРОНИКИ: НАЧАЛО,1 198 001,121 384,144 729,684 282,89 558,Республика Корея,21 авг. 2025,2025,«18+» запрещено для детей,,4.364933967590332,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121025825/,Диспетчер,41 348 155,266 121,3 050 415,18 778 881,9 561 720,США,21 авг. 2025,2024,«18+» запрещено для детей,,6.254278898239136,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121024325/,Миссия: взломать экзамен,2 827 993,30 369,353 776,1 550 665,242 697,США,21 авг. 2025,2024,«6+» для детей старше 6 лет,,7.501310110092163,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/111031725/,Дети-шпионы,58 432 173,624 896,5 085 511,26 409 303,11 239 002,Россия,21 авг. 2025,2025,«12+» для детей старше 12 лет,,4.459812879562378,1,1,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121024425/,Рецепт счастья,3 156 727,587 863,406 386,1 502 956,361 913,Франция,21 авг. 2025,2025,«18+» запрещено для детей,,2.057372570037842,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121024225/,Побег из зоопарка,15 223 828,160 638,1 431 572,7 928 741,2 480 176,ФРГ,21 авг. 2025,2024,«6+» для детей старше 6 лет,,15.62625765800476,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121024825/,"Она сказала ""Да!""",7 749 169,207 308,805 714,4 309 603,1 123 266,Великобритания,21 авг. 2025,2023,«18+» запрещено для детей,,13.288154363632202,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121025025/,Астрал. Заклятие мёртвых,13 277 665,177 111,1 186 596,5 668 449,2 669 205,Турция,21 авг. 2025,2024,«18+» запрещено для детей,,11.406044960021973,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121023525/,Девушка Миллера,11 126 458,352 012,1 038 097,5 298 114,1 969 742,США,21 авг. 2025,2023,«18+» запрещено для детей,,7.5943450927734375,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/111010225/,Семь дней Петра Семёныча,6 992 868,65 944,495 331,3 362 383,1 446 889,Россия,21 авг. 2025,2025,«18+» запрещено для детей,,5.726778268814087,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/124008325/,Беловежская пуща,3 567 805,43 690,306 758,2 028 523,392 873,Республика Беларусь,21 авг. 2025,2025,«6+» для детей старше 6 лет,,3.863520622253418,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/111029925/,Ритмы мечты,19 917 484,287 099,1 781 399,8 616 296,3 747 639,Россия,21 авг. 2025,2025,«6+» для детей старше 6 лет,,9.487401008605957,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/121023225/,Заклятие. Последний ритуал,12 573 215,154 396,1 191 965,5 530 709,2 611 327,Королевство Таиланд,21 авг. 2025,2025,«18+» запрещено для детей,,19.70611810684204,1,2,2025-09-04,2025-09-04 11:59:45
https://ekinobilet.fond-kino.ru/films/detail/126003525/,Ван Эйк: Искусство реальности,880 815,280 388,227 700,195 226,126 700,Бельгия,20 авг. 2025,2020,«18+» запрещено для детей,,17.447115421295166,1,2,2025-09-04,2025-09-04 11:59:45
